getter,peers,micros,payload,delay
1,100,1,32,31
1,100,1,32,34
1,100,1,32,31
1,100,1,32,32
1,100,1,32,31
1,100,1,32,33
1,100,1,32,30
1,100,1,32,31
1,100,1,32,33
1,100,1,32,31
1,100,1,32,31
1,100,1,32,30
1,100,1,32,30
1,100,1,32,31
1,100,1,32,31
1,100,1,32,31
1,100,1,32,31
1,100,1,32,31
1,100,1,32,36
1,100,1,32,35
1,100,1,32,30
1,100,1,32,34
1,100,1,32,31
1,100,1,32,31
1,100,1,32,30
1,100,1,32,34
1,100,1,32,31
1,100,1,32,31
1,100,1,32,32
1,100,1,32,38
1,100,1,32,31
1,100,1,32,31
1,100,1,32,32
1,100,1,32,37
1,100,1,32,31
1,100,1,32,36
1,100,1,32,31
1,100,1,32,35
1,100,1,32,30
1,100,1,32,34
1,100,1,32,31
1,100,1,32,39
1,100,1,32,31
1,100,1,32,36
1,100,1,32,36
1,100,1,32,31
1,100,1,32,30
1,100,1,32,30
1,100,1,32,30
1,100,1,32,31
1,100,1,32,30
1,100,1,32,30
1,100,1,32,31
1,100,1,32,31
1,100,1,32,35
1,100,1,32,31
1,100,1,32,33
1,100,1,32,31
1,100,1,32,34
1,100,1,32,30
1,100,1,32,31
1,100,1,32,30
1,100,1,32,33
1,100,1,32,31
1,100,1,32,39
1,100,1,32,31
1,100,1,32,35
1,100,1,32,31
1,100,1,32,31
1,100,1,32,30
1,100,1,32,31
1,100,1,32,36
1,100,1,32,30
1,100,1,32,30
1,100,1,32,30
1,100,1,32,35
1,100,1,32,34
1,100,1,32,30
1,100,1,32,31
1,100,1,32,31
1,100,1,32,30
1,100,1,32,30
1,100,1,32,31
1,100,1,32,30
1,100,1,32,30
1,100,1,32,31
1,100,1,32,30
1,100,1,32,31
1,100,1,32,30
1,100,1,32,30
1,100,1,32,33
1,100,1,32,33
1,100,1,32,30
1,100,1,32,30
1,100,1,32,34
1,100,1,32,30
1,100,1,32,31
1,100,1,32,36
1,100,1,32,30
1,100,1,32,30
1,100,1,32,35
1,100,1,32,31
1,100,1,32,30
1,100,1,32,31
1,100,1,32,33
1,100,1,32,30
1,100,1,32,35
1,100,1,32,32
1,100,1,32,31
1,100,1,32,103
1,100,1,32,37
1,100,1,32,38
1,100,1,32,34
1,100,1,32,39
1,100,1,32,37
1,100,1,32,36
1,100,1,32,34
1,100,1,32,44
1,100,1,32,36
1,100,1,32,34
1,100,1,32,37
1,100,1,32,34
1,100,1,32,35
1,100,1,32,37
1,100,1,32,38
1,100,1,32,37
1,100,1,32,37
1,100,1,32,37
1,100,1,32,37
1,100,1,32,34
1,100,1,32,37
1,100,1,32,35
1,100,1,32,33
1,100,1,32,35
1,100,1,32,36
1,100,1,32,37
1,100,1,32,37
1,100,1,32,37
1,100,1,32,37
1,100,1,32,36
1,100,1,32,37
1,100,1,32,38
1,100,1,32,33
1,100,1,32,37
1,100,1,32,36
1,100,1,32,33
1,100,1,32,33
1,100,1,32,33
1,100,1,32,35
1,100,1,32,33
1,100,1,32,43
1,100,1,32,33
1,100,1,32,32
1,100,1,32,33
1,100,1,32,36
1,100,1,32,34
1,100,1,32,35
1,100,1,32,34
1,100,1,32,32
1,100,1,32,32
1,100,1,32,38
1,100,1,32,38
1,100,1,32,33
1,100,1,32,37
1,100,1,32,33
1,100,1,32,36
1,100,1,32,33
1,100,1,32,34
1,100,1,32,33
1,100,1,32,34
1,100,1,32,36
1,100,1,32,33
1,100,1,32,37
1,100,1,32,37
1,100,1,32,33
1,100,1,32,37
1,100,1,32,32
1,100,1,32,34
1,100,1,32,31
1,100,1,32,36
1,100,1,32,36
1,100,1,32,35
1,100,1,32,37
1,100,1,32,36
1,100,1,32,36
1,100,1,32,37
1,100,1,32,35
1,100,1,32,34
1,100,1,32,37
1,100,1,32,36
1,100,1,32,32
1,100,1,32,37
1,100,1,32,37
1,100,1,32,37
1,100,1,32,38
1,100,1,32,36
1,100,1,32,36
1,100,1,32,37
1,100,1,32,34
1,100,1,32,37
1,100,1,32,33
1,100,1,32,41
1,100,1,32,40
1,100,1,32,35
1,100,1,32,37
1,100,1,32,35
1,100,1,32,37
1,100,1,32,37
1,100,1,32,35
1,100,1,32,33
1,100,1,32,32
1,100,1,32,35
1,100,1,32,37
1,100,1,32,36
1,100,1,32,36
1,100,1,32,33
1,100,1,32,36
1,100,1,32,33
1,100,1,32,34
1,100,1,32,38
1,100,1,32,34
1,100,1,32,37
1,100,1,32,36
1,100,1,32,35
1,100,1,32,36
1,100,1,32,38
1,100,1,32,32
1,100,1,32,34
1,100,1,32,33
1,100,1,32,38
1,100,1,32,38
1,100,1,32,35
1,100,1,32,36
1,100,1,32,37
1,100,1,32,35
1,100,1,32,38
1,100,1,32,33
1,100,1,32,34
1,100,1,32,36
1,100,1,32,38
1,100,1,32,36
1,100,1,32,35
1,100,1,32,37
1,100,1,32,34
1,100,1,32,37
1,100,1,32,34
1,100,1,32,39
1,100,1,32,35
1,100,1,32,35
1,100,1,32,34
1,100,1,32,33
1,100,1,32,32
1,100,1,32,38
1,100,1,32,37
1,100,1,32,35
1,100,1,32,33
1,100,1,32,37
1,100,1,32,35
1,100,1,32,39
1,100,1,32,32
1,100,1,32,34
1,100,1,32,32
1,100,1,32,34
1,100,1,32,34
1,100,1,32,33
1,100,1,32,32
1,100,1,32,32
1,100,1,32,35
1,100,1,32,32
1,100,1,32,37
1,100,1,32,32
1,100,1,32,38
1,100,1,32,34
1,100,1,32,33
1,100,1,32,38
1,100,1,32,34
1,100,1,32,33
1,100,1,32,39
1,100,1,32,34
1,100,1,32,37
1,100,1,32,37
1,100,1,32,38
1,100,1,32,37
1,100,1,32,33
1,100,1,32,33
1,100,1,32,37
1,100,1,32,33
1,100,1,32,35
1,100,1,32,38
1,100,1,32,38
1,100,1,32,37
1,100,1,32,33
1,100,1,32,36
1,100,1,32,33
1,100,1,32,36
1,100,1,32,34
1,100,1,32,35
1,100,1,32,37
1,100,1,32,38
1,100,1,32,37
1,100,1,32,35
1,100,1,32,34
1,100,1,32,37
1,100,1,32,35
1,100,1,32,37
1,100,1,32,38
1,100,1,32,34
1,100,1,32,37
1,100,1,32,37
1,100,1,32,37
1,100,1,32,37
1,100,1,32,37
1,100,1,32,33
1,100,1,32,35
1,100,1,32,35
1,100,1,32,34
1,100,1,32,32
1,100,1,32,37
1,100,1,32,38
1,100,1,32,37
1,100,1,32,33
1,100,1,32,39
1,100,1,32,45
1,100,1,32,37
1,100,1,32,37
1,100,1,32,37
1,100,1,32,33
1,100,1,32,35
1,100,1,32,37
1,100,1,32,33
1,100,1,32,37
1,100,1,32,36
1,100,1,32,36
1,100,1,32,35
1,100,1,32,38
1,100,1,32,37
1,100,1,32,38
1,100,1,32,33
1,100,1,32,37
1,100,1,32,34
1,100,1,32,34
1,100,1,32,32
1,100,1,32,37
1,100,1,32,44
1,100,1,32,36
1,100,1,32,35
1,100,1,32,37
1,100,1,32,32
1,100,1,32,34
1,100,1,32,37
1,100,1,32,36
1,100,1,32,37
1,100,1,32,34
1,100,1,32,37
1,100,1,32,32
1,100,1,32,34
1,100,1,32,37
1,100,1,32,36
1,100,1,32,37
1,100,1,32,33
1,100,1,32,35
1,100,1,32,38
1,100,1,32,38
1,100,1,32,33
1,100,1,32,33
1,100,1,32,37
1,100,1,32,37
1,100,1,32,37
1,100,1,32,35
1,100,1,32,42
1,100,1,32,36
1,100,1,32,36
1,100,1,32,36
1,100,1,32,36
1,100,1,32,33
1,100,1,32,34
1,100,1,32,38
1,100,1,32,36
1,100,1,32,38
1,100,1,32,35
1,100,1,32,35
1,100,1,32,37
1,100,1,32,36
1,100,1,32,35
1,100,1,32,36
1,100,1,32,36
1,100,1,32,35
1,100,1,32,36
1,100,1,32,35
1,100,1,32,36
1,100,1,32,35
1,100,1,32,37
1,100,1,32,35
1,100,1,32,34
1,100,1,32,34
1,100,1,32,34
1,100,1,32,35
1,100,1,32,34
1,100,1,32,35
1,100,1,32,35
1,100,1,32,34
1,100,1,32,36
1,100,1,32,36
1,100,1,32,34
1,100,1,32,34
1,100,1,32,33
1,100,1,32,37
1,100,1,32,33
1,100,1,32,37
1,100,1,32,36
1,100,1,32,36
1,100,1,32,36
1,100,1,32,32
1,100,1,32,37
1,100,1,32,35
1,100,1,32,35
1,100,1,32,38
1,100,1,32,34
1,100,1,32,35
1,100,1,32,33
1,100,1,32,35
1,100,1,32,35
1,100,1,32,36
1,100,1,32,35
1,100,1,32,40
1,100,1,32,34
1,100,1,32,33
1,100,1,32,34
1,100,1,32,35
1,100,1,32,33
1,100,1,32,34
1,100,1,32,38
1,100,1,32,35
1,100,1,32,38
1,100,1,32,38
1,100,1,32,36
1,100,1,32,36
1,100,1,32,37
1,100,1,32,34
1,100,1,32,37
1,100,1,32,36
1,100,1,32,34
1,100,1,32,37
1,100,1,32,34
1,100,1,32,35
1,100,1,32,36
1,100,1,32,38
1,100,1,32,37
1,100,1,32,34
1,100,1,32,34
1,100,1,32,36
1,100,1,32,35
1,100,1,32,35
1,100,1,32,36
1,100,1,32,43
1,100,1,32,38
1,100,1,32,37
1,100,1,32,33
1,100,1,32,36
1,100,1,32,33
1,100,1,32,36
1,100,1,32,39
1,100,1,32,38
1,100,1,32,35
1,100,1,32,36
1,100,1,32,39
1,100,1,32,38
1,100,1,32,33
1,100,1,32,34
1,100,1,32,37
1,100,1,32,33
1,100,1,32,34
1,100,1,32,33
1,100,1,32,36
1,100,1,32,33
1,100,1,32,33
1,100,1,32,35
1,100,1,32,33
1,100,1,32,38
1,100,1,32,36
1,100,1,32,38
1,100,1,32,36
1,100,1,32,36
1,100,1,32,33
1,100,1,32,34
1,100,1,32,35
1,100,1,32,37
1,100,1,32,39
1,100,1,32,37
1,100,1,32,37
1,100,1,32,35
1,100,1,32,39
1,100,1,32,38
1,100,1,32,37
1,100,1,32,36
1,100,1,32,41
1,100,1,32,38
1,100,1,32,35
1,100,1,32,36
1,100,1,32,34
1,100,1,32,33
1,100,1,32,40
1,100,1,32,33
1,100,1,32,38
1,100,1,32,36
1,100,1,32,38
1,100,1,32,33
1,100,1,32,39
1,100,1,32,34
1,100,1,32,34
1,100,1,32,39
1,100,1,32,37
1,100,1,32,33
1,100,1,32,37
1,100,1,32,33
1,100,1,32,37
1,100,1,32,33
1,100,1,32,32
1,100,1,32,36
1,100,1,32,38
1,100,1,32,38
1,100,1,32,33
1,100,1,32,37
1,100,1,32,40
1,100,1,32,39
1,100,1,32,33
1,100,1,32,33
1,100,1,32,36
1,100,1,32,35
1,100,1,32,33
1,100,1,32,36
1,100,1,32,33
1,100,1,32,36
1,100,1,32,37
1,100,1,32,33
1,100,1,32,31
1,100,1,32,35
1,100,1,32,38
1,100,1,32,33
1,100,1,32,37
1,100,1,32,35
1,100,1,32,31
1,100,1,32,37
1,100,1,32,37
1,100,1,32,34
1,100,1,32,35
1,100,1,32,37
1,100,1,32,37
1,100,1,32,35
1,100,1,32,33
1,100,1,32,32
1,100,1,32,36
1,100,1,32,33
1,100,1,32,38
1,100,1,32,32
1,100,1,32,35
1,100,1,32,32
1,100,1,32,38
1,100,1,32,36
1,100,1,32,37
1,100,1,32,37
1,100,1,32,35
1,100,1,32,32
1,100,1,32,32
1,100,1,32,33
1,100,1,32,33
1,100,1,32,35
1,100,1,32,33
1,100,1,32,33
1,100,1,32,38
1,100,1,32,36
1,100,1,32,37
1,100,1,32,36
1,100,1,32,37
1,100,1,32,37
1,100,1,32,36
1,100,1,32,43
1,100,1,32,38
1,100,1,32,36
1,100,1,32,36
1,100,1,32,34
1,100,1,32,37
1,100,1,32,33
1,100,1,32,35
1,100,1,32,36
1,100,1,32,39
1,100,1,32,38
1,100,1,32,34
1,100,1,32,38
1,100,1,32,34
1,100,1,32,32
1,100,1,32,38
1,100,1,32,33
1,100,1,32,32
1,100,1,32,33
1,100,1,32,35
1,100,1,32,37
1,100,1,32,33
1,100,1,32,37
1,100,1,32,33
1,100,1,32,33
1,100,1,32,38
1,100,1,32,37
1,100,1,32,35
1,100,1,32,34
1,100,1,32,38
1,100,1,32,35
1,100,1,32,34
1,100,1,32,36
1,100,1,32,37
1,100,1,32,36
1,100,1,32,35
1,100,1,32,34
1,100,1,32,36
1,100,1,32,35
1,100,1,32,36
1,100,1,32,36
1,100,1,32,37
1,100,1,32,34
1,100,1,32,32
1,100,1,32,36
1,100,1,32,33
1,100,1,32,39
1,100,1,32,33
1,100,1,32,32
1,100,1,32,34
1,100,1,32,32
1,100,1,32,36
1,100,1,32,34
1,100,1,32,36
1,100,1,32,37
1,100,1,32,35
1,100,1,32,36
1,100,1,32,39
1,100,1,32,37
1,100,1,32,36
1,100,1,32,36
1,100,1,32,37
1,100,1,32,39
1,100,1,32,33
1,100,1,32,38
1,100,1,32,37
1,100,1,32,38
1,100,1,32,36
1,100,1,32,39
1,100,1,32,37
1,100,1,32,34
1,100,1,32,32
1,100,1,32,36
1,100,1,32,36
1,100,1,32,35
1,100,1,32,37
1,100,1,32,37
1,100,1,32,37
1,100,1,32,33
1,100,1,32,36
1,100,1,32,36
1,100,1,32,33
1,100,1,32,33
1,100,1,32,34
1,100,1,32,33
1,100,1,32,36
1,100,1,32,37
1,100,1,32,34
1,100,1,32,37
1,100,1,32,33
1,100,1,32,36
1,100,1,32,33
1,100,1,32,40
1,100,1,32,35
1,100,1,32,39
1,100,1,32,32
1,100,1,32,32
1,100,1,32,38
1,100,1,32,32
1,100,1,32,36
1,100,1,32,33
1,100,1,32,37
1,100,1,32,35
1,100,1,32,36
1,100,1,32,36
1,100,1,32,34
1,100,1,32,35
1,100,1,32,34
1,100,1,32,34
1,100,1,32,31
1,100,1,32,32
1,100,1,32,37
1,100,1,32,35
1,100,1,32,37
1,100,1,32,36
1,100,1,32,32
1,100,1,32,34
1,100,1,32,32
1,100,1,32,33
1,100,1,32,38
1,100,1,32,32
1,100,1,32,32
1,100,1,32,38
1,100,1,32,36
1,100,1,32,35
1,100,1,32,35
1,100,1,32,35
1,100,1,32,35
1,100,1,32,39
1,100,1,32,35
1,100,1,32,34
1,100,1,32,36
1,100,1,32,37
1,100,1,32,36
1,100,1,32,37
1,100,1,32,37
1,100,1,32,35
1,100,1,32,37
1,100,1,32,34
1,100,1,32,32
1,100,1,32,32
1,100,1,32,33
1,100,1,32,35
1,100,1,32,34
1,100,1,32,36
1,100,1,32,33
1,100,1,32,34
1,100,1,32,37
1,100,1,32,37
1,100,1,32,38
1,100,1,32,36
1,100,1,32,32
1,100,1,32,37
1,100,1,32,43
1,100,1,32,36
1,100,1,32,34
1,100,1,32,36
1,100,1,32,35
1,100,1,32,37
1,100,1,32,36
1,100,1,32,38
1,100,1,32,37
1,100,1,32,35
1,100,1,32,38
1,100,1,32,38
1,100,1,32,33
1,100,1,32,43
1,100,1,32,39
1,100,1,32,34
1,100,1,32,38
1,100,1,32,33
1,100,1,32,33
1,100,1,32,36
1,100,1,32,38
1,100,1,32,36
1,100,1,32,37
1,100,1,32,37
1,100,1,32,37
1,100,1,32,34
1,100,1,32,37
1,100,1,32,37
1,100,1,32,36
1,100,1,32,36
1,100,1,32,32
1,100,1,32,35
1,100,1,32,34
1,100,1,32,38
1,100,1,32,37
1,100,1,32,36
1,100,1,32,36
1,100,1,32,36
1,100,1,32,34
1,100,1,32,33
1,100,1,32,37
1,100,1,32,36
1,100,1,32,35
1,100,1,32,33
1,100,1,32,35
1,100,1,32,33
1,100,1,32,35
1,100,1,32,37
1,100,1,32,35
1,100,1,32,38
1,100,1,32,34
1,100,1,32,34
1,100,1,32,38
1,100,1,32,33
1,100,1,32,34
1,100,1,32,35
1,100,1,32,34
1,100,1,32,37
1,100,1,32,33
1,100,1,32,36
1,100,1,32,35
1,100,1,32,37
1,100,1,32,37
1,100,1,32,32
1,100,1,32,40
1,100,1,32,35
1,100,1,32,36
1,100,1,32,36
1,100,1,32,36
1,100,1,32,35
1,100,1,32,35
1,100,1,32,36
1,100,1,32,35
1,100,1,32,34
1,100,1,32,33
1,100,1,32,33
1,100,1,32,33
1,100,1,32,35
1,100,1,32,36
1,100,1,32,38
1,100,1,32,37
1,100,1,32,38
1,100,1,32,35
1,100,1,32,37
1,100,1,32,33
1,100,1,32,36
1,100,1,32,36
1,100,1,32,33
1,100,1,32,34
1,100,1,32,37
1,100,1,32,33
1,100,1,32,32
1,100,1,32,35
1,100,1,32,39
1,100,1,32,37
1,100,1,32,33
1,100,1,32,33
1,100,1,32,39
1,100,1,32,37
1,100,1,32,33
1,100,1,32,39
1,100,1,32,35
1,100,1,32,36
1,100,1,32,33
1,100,1,32,33
1,100,1,32,32
1,100,1,32,37
1,100,1,32,35
1,100,1,32,37
1,100,1,32,34
1,100,1,32,37
1,100,1,32,35
1,100,1,32,38
1,100,1,32,37
1,100,1,32,33
1,100,1,32,32
1,100,1,32,32
1,100,1,32,34
1,100,1,32,37
1,100,1,32,36
1,100,1,32,33
1,100,1,32,32
1,100,1,32,34
1,100,1,32,38
1,100,1,32,38
1,100,1,32,39
1,100,1,32,35
1,100,1,32,36
1,100,1,32,33
1,100,1,32,35
1,100,1,32,37
1,100,1,32,40
1,100,1,32,37
1,100,1,32,34
1,100,1,32,32
1,100,1,32,36
1,100,1,32,33
1,100,1,32,38
1,100,1,32,38
1,100,1,32,35
1,100,1,32,34
1,100,1,32,33
1,100,1,32,35
1,100,1,32,33
1,100,1,32,33
1,100,1,32,35
1,100,1,32,36
1,100,1,32,33
1,100,1,32,35
1,100,1,32,34
1,100,1,32,32
1,100,1,32,33
1,100,1,32,35
1,100,1,32,36
1,100,1,32,33
1,100,1,32,38
1,100,1,32,35
1,100,1,32,33
1,100,1,32,35
1,100,1,32,34
1,100,1,32,32
1,100,1,32,33
1,100,1,32,37
1,100,1,32,39
1,100,1,32,34
1,100,1,32,34
1,100,1,32,37
1,100,1,32,32
1,100,1,32,32
1,100,1,32,36
1,100,1,32,37
1,100,1,32,37
1,100,1,32,34
1,100,1,32,34
1,100,1,32,38
1,100,1,32,35
1,100,1,32,32
1,100,1,32,36
1,100,1,32,36
1,100,1,32,37
1,100,1,32,37
1,100,1,32,40
1,100,1,32,33
1,100,1,32,35
1,100,1,32,37
1,100,1,32,37
1,100,1,32,32
1,100,1,32,31
1,100,1,32,34
1,100,1,32,33
1,100,1,32,32
1,100,1,32,35
1,100,1,32,34
1,100,1,32,33
1,100,1,32,36
1,100,1,32,34
1,100,1,32,39
1,100,1,32,38
1,100,1,32,31
1,100,1,32,37
1,100,1,32,35
1,100,1,32,36
1,100,1,32,34
1,100,1,32,33
1,100,1,32,32
1,100,1,32,37
1,100,1,32,34
1,100,1,32,35
1,100,1,32,36
1,100,1,32,39
1,100,1,32,33
1,100,1,32,35
1,100,1,32,37
1,100,1,32,36
1,100,1,32,36
1,100,1,32,39
1,100,1,32,33
1,100,1,32,35
1,100,1,32,36
1,100,1,32,35
1,100,1,32,35
1,100,1,32,35
1,100,1,32,36
1,100,1,32,35
1,100,1,32,34
1,100,1,32,33
1,100,1,32,37
1,100,1,32,36
1,100,1,32,35
1,100,1,32,31
1,100,1,32,33
1,100,1,32,37
1,100,1,32,32
1,100,1,32,37
1,100,1,32,37
1,100,1,32,36
1,100,1,32,35
1,100,1,32,33
1,100,1,32,32
1,100,1,32,37
1,100,1,32,32
1,100,1,32,35
1,100,1,32,34
1,100,1,32,37
1,100,1,32,32
1,100,1,32,40
1,100,1,32,37
1,100,1,32,43
1,100,1,32,34
1,100,1,32,35
1,100,1,32,35
1,100,1,32,35
1,100,1,32,33
1,100,1,32,32
1,100,1,32,32
1,100,1,32,34
1,100,1,32,33
1,100,1,32,34
1,100,1,32,32
1,100,1,32,33
1,100,1,32,35
1,100,1,32,34
1,100,1,32,34
1,100,1,32,36
1,100,1,32,34
1,100,1,32,37
1,100,1,32,33
1,100,1,32,41
1,100,1,32,34
1,100,1,32,33
1,100,1,32,38
1,100,1,32,36
1,100,1,32,34
1,100,1,32,40
1,100,1,32,38
1,100,1,32,37
1,100,1,32,35
1,100,1,32,34
1,100,1,32,37
1,100,1,32,34
1,100,1,32,39
1,100,1,32,37
1,100,1,32,34
1,100,1,32,34
1,100,1,32,33
1,100,1,32,33
1,100,1,32,34
1,100,1,32,36
1,100,1,32,36
1,100,1,32,38
1,100,1,32,35
1,100,1,32,35
1,100,1,32,38
1,100,1,32,34
1,100,1,32,37
1,100,1,32,39
1,100,1,32,33
1,100,1,32,33
1,100,1,32,37
1,100,1,32,36
1,100,1,32,32
1,100,1,32,32
1,100,1,32,38
1,100,1,32,36
1,100,1,32,49
1,100,1,32,36
1,100,1,32,32
1,100,1,32,33
1,100,1,32,38
1,100,1,32,32
1,100,1,32,32
1,100,1,32,33
1,100,1,32,36
1,100,1,32,37
1,100,1,32,36
1,100,1,32,31
1,100,1,32,32
1,100,1,32,37
1,100,1,32,36
1,100,1,32,37
1,100,1,32,37
1,100,1,32,36
1,100,1,32,34
1,100,1,32,36
1,100,1,32,38
1,100,1,32,34
1,100,1,32,33
1,100,1,32,32
1,100,1,32,37
1,100,1,32,36
1,100,1,32,39
1,100,1,32,33
1,100,1,32,36
1,100,1,32,35
1,100,1,32,32
1,100,1,32,37
1,100,1,32,38
1,100,1,32,33
1,100,1,32,33
1,100,1,32,35
1,100,1,32,36
1,100,1,32,36
1,100,1,32,39
1,100,1,32,33
1,100,1,32,35
1,100,1,32,43
1,100,1,32,38
1,100,1,32,37
1,100,1,32,35
1,100,1,32,36
1,100,1,32,37
1,100,1,32,38
1,100,1,32,37
1,100,1,32,36
1,100,1,32,36
1,100,1,32,36
1,100,1,32,35
1,100,1,32,37
1,100,1,32,38
1,100,1,32,36
1,100,1,32,36
1,100,1,32,38
1,100,1,32,35
1,100,1,32,36
1,100,1,32,35
1,100,1,32,32
1,100,1,32,38
1,100,1,32,37
1,100,1,32,34
1,100,1,32,36
1,100,1,32,37
1,100,1,32,35
1,100,1,32,34
1,100,1,32,33
1,100,1,32,36
1,100,1,32,35
1,100,1,32,37
1,100,1,32,38
1,100,1,32,37
1,100,1,32,38
1,100,1,32,33
1,100,1,32,32
1,100,1,32,37
1,100,1,32,37
1,100,1,32,32
1,100,1,32,37
1,100,1,32,38
1,100,1,32,37
1,100,1,32,37
1,100,1,32,37
1,100,1,32,35
1,100,1,32,33
1,100,1,32,34
1,100,1,32,35
1,100,1,32,33
1,100,1,32,34
1,100,1,32,38
1,100,1,32,36
1,100,1,32,35
1,100,1,32,35
1,100,1,32,35
1,100,1,32,39
1,100,1,32,35
1,100,1,32,36
1,100,1,32,36
1,100,1,32,37
1,100,1,32,38
1,100,1,32,38
1,100,1,32,34
1,100,1,32,32
1,100,1,32,36
1,100,1,32,35
1,100,1,32,37
1,100,1,32,33
1,100,1,32,36
1,100,1,32,34
1,100,1,32,37
1,100,1,32,38
1,100,1,32,41
1,100,1,32,57
1,100,1,32,56
1,100,1,32,56
1,100,1,32,55
1,100,1,32,54
1,100,1,32,55
1,100,1,32,53
1,100,1,32,55
1,100,1,32,53
1,100,1,32,53
1,100,1,32,57
1,100,1,32,58
1,100,1,32,53
1,100,1,32,56
1,100,1,32,52
1,100,1,32,56
1,100,1,32,57
1,100,1,32,53
1,100,1,32,57
1,100,1,32,56
1,100,1,32,55
1,100,1,32,55
1,100,1,32,56
1,100,1,32,55
1,100,1,32,56
1,100,1,32,53
1,100,1,32,53
1,100,1,32,56
1,100,1,32,56
1,100,1,32,50
1,100,1,32,53
1,100,1,32,49
1,100,1,32,48
1,100,1,32,50
1,100,1,32,49
1,100,1,32,53
1,100,1,32,48
1,100,1,32,47
1,100,1,32,48
1,100,1,32,49
1,100,1,32,52
1,100,1,32,51
1,100,1,32,50
1,100,1,32,52
1,100,1,32,51
1,100,1,32,48
1,100,1,32,53
1,100,1,32,48
1,100,1,32,49
1,100,1,32,52
1,100,1,32,51
1,100,1,32,52
1,100,1,32,50
1,100,1,32,49
1,100,1,32,51
1,100,1,32,51
1,100,1,32,51
1,100,1,32,51
1,100,1,32,51
1,100,1,32,49
1,100,1,32,48
1,100,1,32,51
1,100,1,32,49
1,100,1,32,52
1,100,1,32,49
1,100,1,32,48
1,100,1,32,50
1,100,1,32,50
1,100,1,32,51
1,100,1,32,48
1,100,1,32,52
1,100,1,32,52
1,100,1,32,50
1,100,1,32,48
1,100,1,32,52
1,100,1,32,51
1,100,1,32,51
1,100,1,32,50
1,100,1,32,50
1,100,1,32,48
1,100,1,32,49
1,100,1,32,52
1,100,1,32,48
1,100,1,32,50
1,100,1,32,52
1,100,1,32,49
1,100,1,32,52
1,100,1,32,52
1,100,1,32,49
1,100,1,32,47
1,100,1,32,53
1,100,1,32,52
1,100,1,32,53
1,100,1,32,52
1,100,1,32,51
1,100,1,32,50
1,100,1,32,49
1,100,1,32,49
1,100,1,32,52
1,100,1,32,49
1,100,1,32,48
1,100,1,32,48
1,100,1,32,50
1,100,1,32,51
1,100,1,32,49
1,100,1,32,53
1,100,1,32,47
1,100,1,32,47
1,100,1,32,51
1,100,1,32,49
1,100,1,32,52
1,100,1,32,48
1,100,1,32,52
1,100,1,32,48
1,100,1,32,52
1,100,1,32,50
1,100,1,32,49
1,100,1,32,51
1,100,1,32,48
1,100,1,32,48
1,100,1,32,52
1,100,1,32,53
1,100,1,32,48
1,100,1,32,50
1,100,1,32,53
1,100,1,32,52
1,100,1,32,50
1,100,1,32,52
1,100,1,32,51
1,100,1,32,51
1,100,1,32,49
1,100,1,32,52
1,100,1,32,53
1,100,1,32,48
1,100,1,32,53
1,100,1,32,48
1,100,1,32,50
1,100,1,32,50
1,100,1,32,52
1,100,1,32,51
1,100,1,32,51
1,100,1,32,52
1,100,1,32,48
1,100,1,32,48
1,100,1,32,48
1,100,1,32,49
1,100,1,32,50
1,100,1,32,48
1,100,1,32,36
1,100,1,32,33
1,100,1,32,34
1,100,1,32,38
1,100,1,32,33
1,100,1,32,33
1,100,1,32,38
1,100,1,32,36
1,100,1,32,37
1,100,1,32,38
1,100,1,32,36
1,100,1,32,38
1,100,1,32,35
1,100,1,32,37
1,100,1,32,33
1,100,1,32,35
1,100,1,32,35
1,100,1,32,36
1,100,1,32,35
1,100,1,32,35
1,100,1,32,37
1,100,1,32,41
1,100,1,32,37
1,100,1,32,35
1,100,1,32,39
1,100,1,32,37
1,100,1,32,37
1,100,1,32,40
1,100,1,32,41
1,100,1,32,37
1,100,1,32,34
1,100,1,32,36
1,100,1,32,36
1,100,1,32,36
1,100,1,32,38
1,100,1,32,34
1,100,1,32,37
1,100,1,32,35
1,100,1,32,38
1,100,1,32,38
1,100,1,32,35
1,100,1,32,36
1,100,1,32,37
1,100,1,32,35
1,100,1,32,36
1,100,1,32,35
1,100,1,32,33
1,100,1,32,36
1,100,1,32,35
1,100,1,32,36
1,100,1,32,34
1,100,1,32,37
1,100,1,32,33
1,100,1,32,37
1,100,1,32,36
1,100,1,32,37
1,100,1,32,36
1,100,1,32,37
1,100,1,32,35
1,100,1,32,36
1,100,1,32,35
1,100,1,32,36
1,100,1,32,36
1,100,1,32,43
1,100,1,32,37
1,100,1,32,37
1,100,1,32,38
1,100,1,32,35
1,100,1,32,38
1,100,1,32,39
1,100,1,32,37
1,100,1,32,34
1,100,1,32,38
1,100,1,32,36
1,100,1,32,33
1,100,1,32,37
1,100,1,32,36
1,100,1,32,35
1,100,1,32,37
1,100,1,32,36
1,100,1,32,38
1,100,1,32,38
1,100,1,32,36
1,100,1,32,35
1,100,1,32,46
1,100,1,32,34
1,100,1,32,36
1,100,1,32,33
1,100,1,32,35
1,100,1,32,35
1,100,1,32,35
1,100,1,32,33
1,100,1,32,36
1,100,1,32,36
1,100,1,32,32
1,100,1,32,37
1,100,1,32,36
1,100,1,32,34
1,100,1,32,37
1,100,1,32,37
1,100,1,32,36
1,100,1,32,34
