getter,peers,micros,payload,delay
50,100,10000,32,104
50,100,10000,32,86
50,100,10000,32,94
50,100,10000,32,86
50,100,10000,32,84
50,100,10000,32,96
50,100,10000,32,87
50,100,10000,32,114
50,100,10000,32,88
50,100,10000,32,97
50,100,10000,32,106
50,100,10000,32,96
50,100,10000,32,112
50,100,10000,32,90
50,100,10000,32,104
50,100,10000,32,95
50,100,10000,32,96
50,100,10000,32,110
50,100,10000,32,93
50,100,10000,32,100
50,100,10000,32,127
50,100,10000,32,88
50,100,10000,32,95
50,100,10000,32,105
50,100,10000,32,90
50,100,10000,32,98
50,100,10000,32,90
50,100,10000,32,96
50,100,10000,32,100
50,100,10000,32,94
50,100,10000,32,95
50,100,10000,32,95
50,100,10000,32,99
50,100,10000,32,93
50,100,10000,32,87
50,100,10000,32,99
50,100,10000,32,102
50,100,10000,32,110
50,100,10000,32,95
50,100,10000,32,101
50,100,10000,32,107
50,100,10000,32,104
50,100,10000,32,100
50,100,10000,32,101
50,100,10000,32,100
50,100,10000,32,117
50,100,10000,32,98
50,100,10000,32,105
50,100,10000,32,106
50,100,10000,32,102
50,100,10000,32,117
50,100,10000,32,90
50,100,10000,32,103
50,100,10000,32,102
50,100,10000,32,88
50,100,10000,32,99
50,100,10000,32,89
50,100,10000,32,96
50,100,10000,32,94
50,100,10000,32,99
50,100,10000,32,94
50,100,10000,32,104
50,100,10000,32,124
50,100,10000,32,89
50,100,10000,32,106
50,100,10000,32,93
50,100,10000,32,89
50,100,10000,32,99
50,100,10000,32,107
50,100,10000,32,118
50,100,10000,32,108
50,100,10000,32,94
50,100,10000,32,94
50,100,10000,32,98
50,100,10000,32,88
50,100,10000,32,98
50,100,10000,32,85
50,100,10000,32,100
50,100,10000,32,98
50,100,10000,32,96
50,100,10000,32,94
50,100,10000,32,89
50,100,10000,32,97
50,100,10000,32,86
50,100,10000,32,84
50,100,10000,32,102
50,100,10000,32,112
50,100,10000,32,114
50,100,10000,32,93
50,100,10000,32,108
50,100,10000,32,103
50,100,10000,32,113
50,100,10000,32,93
50,100,10000,32,111
50,100,10000,32,96
50,100,10000,32,125
50,100,10000,32,94
50,100,10000,32,105
50,100,10000,32,99
50,100,10000,32,101
50,100,10000,32,109
50,100,10000,32,92
50,100,10000,32,100
50,100,10000,32,96
50,100,10000,32,85
50,100,10000,32,99
50,100,10000,32,91
50,100,10000,32,90
50,100,10000,32,82
50,100,10000,32,90
50,100,10000,32,84
50,100,10000,32,97
50,100,10000,32,113
50,100,10000,32,94
50,100,10000,32,103
50,100,10000,32,92
50,100,10000,32,87
50,100,10000,32,96
50,100,10000,32,96
50,100,10000,32,110
50,100,10000,32,105
50,100,10000,32,101
50,100,10000,32,97
50,100,10000,32,109
50,100,10000,32,100
50,100,10000,32,98
50,100,10000,32,85
50,100,10000,32,93
50,100,10000,32,95
50,100,10000,32,97
50,100,10000,32,99
50,100,10000,32,90
50,100,10000,32,88
50,100,10000,32,86
50,100,10000,32,87
50,100,10000,32,93
50,100,10000,32,103
50,100,10000,32,114
50,100,10000,32,95
50,100,10000,32,114
50,100,10000,32,107
50,100,10000,32,108
50,100,10000,32,92
50,100,10000,32,103
50,100,10000,32,102
50,100,10000,32,122
50,100,10000,32,104
50,100,10000,32,102
50,100,10000,32,88
50,100,10000,32,101
50,100,10000,32,100
50,100,10000,32,92
50,100,10000,32,98
50,100,10000,32,92
50,100,10000,32,85
50,100,10000,32,99
50,100,10000,32,88
50,100,10000,32,98
50,100,10000,32,89
50,100,10000,32,92
50,100,10000,32,85
50,100,10000,32,96
50,100,10000,32,103
50,100,10000,32,87
50,100,10000,32,101
50,100,10000,32,94
50,100,10000,32,87
50,100,10000,32,94
50,100,10000,32,93
50,100,10000,32,106
50,100,10000,32,104
50,100,10000,32,98
50,100,10000,32,98
50,100,10000,32,104
50,100,10000,32,88
50,100,10000,32,104
50,100,10000,32,87
50,100,10000,32,93
50,100,10000,32,100
50,100,10000,32,93
50,100,10000,32,96
50,100,10000,32,89
50,100,10000,32,90
50,100,10000,32,90
50,100,10000,32,86
50,100,10000,32,99
50,100,10000,32,94
50,100,10000,32,100
50,100,10000,32,114
50,100,10000,32,114
50,100,10000,32,105
50,100,10000,32,110
50,100,10000,32,86
50,100,10000,32,105
50,100,10000,32,105
50,100,10000,32,109
50,100,10000,32,92
50,100,10000,32,110
50,100,10000,32,97
50,100,10000,32,97
50,100,10000,32,98
50,100,10000,32,94
50,100,10000,32,87
50,100,10000,32,100
50,100,10000,32,80
50,100,10000,32,99
50,100,10000,32,89
50,100,10000,32,89
50,100,10000,32,87
50,100,10000,32,88
50,100,10000,32,86
50,100,10000,32,97
50,100,10000,32,105
50,100,10000,32,89
50,100,10000,32,104
50,100,10000,32,93
50,100,10000,32,89
50,100,10000,32,97
50,100,10000,32,95
50,100,10000,32,116
50,100,10000,32,96
50,100,10000,32,98
50,100,10000,32,99
50,100,10000,32,100
50,100,10000,32,95
50,100,10000,32,101
50,100,10000,32,85
50,100,10000,32,87
50,100,10000,32,93
50,100,10000,32,97
50,100,10000,32,93
50,100,10000,32,92
50,100,10000,32,95
50,100,10000,32,89
50,100,10000,32,89
50,100,10000,32,99
50,100,10000,32,120
50,100,10000,32,107
50,100,10000,32,102
50,100,10000,32,98
50,100,10000,32,104
50,100,10000,32,102
50,100,10000,32,92
50,100,10000,32,97
50,100,10000,32,95
50,100,10000,32,110
50,100,10000,32,100
50,100,10000,32,107
50,100,10000,32,100
50,100,10000,32,100
50,100,10000,32,93
50,100,10000,32,95
50,100,10000,32,88
50,100,10000,32,93
50,100,10000,32,88
50,100,10000,32,96
50,100,10000,32,94
50,100,10000,32,99
50,100,10000,32,88
50,100,10000,32,91
50,100,10000,32,86
50,100,10000,32,96
50,100,10000,32,114
50,100,10000,32,90
50,100,10000,32,104
50,100,10000,32,95
50,100,10000,32,86
50,100,10000,32,94
50,100,10000,32,92
50,100,10000,32,94
50,100,10000,32,101
50,100,10000,32,121
50,100,10000,32,94
50,100,10000,32,106
50,100,10000,32,92
50,100,10000,32,102
50,100,10000,32,84
50,100,10000,32,89
50,100,10000,32,93
50,100,10000,32,108
50,100,10000,32,93
50,100,10000,32,91
50,100,10000,32,93
50,100,10000,32,86
50,100,10000,32,86
50,100,10000,32,97
50,100,10000,32,100
50,100,10000,32,111
50,100,10000,32,97
50,100,10000,32,101
50,100,10000,32,102
50,100,10000,32,105
50,100,10000,32,87
50,100,10000,32,102
50,100,10000,32,106
50,100,10000,32,110
50,100,10000,32,95
50,100,10000,32,109
50,100,10000,32,97
50,100,10000,32,99
50,100,10000,32,99
50,100,10000,32,97
50,100,10000,32,96
50,100,10000,32,98
50,100,10000,32,80
50,100,10000,32,96
50,100,10000,32,88
50,100,10000,32,99
50,100,10000,32,87
50,100,10000,32,97
50,100,10000,32,82
50,100,10000,32,92
50,100,10000,32,109
50,100,10000,32,91
50,100,10000,32,105
50,100,10000,32,91
50,100,10000,32,86
50,100,10000,32,94
50,100,10000,32,91
50,100,10000,32,99
50,100,10000,32,99
50,100,10000,32,111
50,100,10000,32,94
50,100,10000,32,102
50,100,10000,32,89
50,100,10000,32,98
50,100,10000,32,86
50,100,10000,32,94
50,100,10000,32,97
50,100,10000,32,102
50,100,10000,32,95
50,100,10000,32,91
50,100,10000,32,96
50,100,10000,32,90
50,100,10000,32,88
50,100,10000,32,92
50,100,10000,32,105
50,100,10000,32,101
50,100,10000,32,96
50,100,10000,32,96
50,100,10000,32,102
50,100,10000,32,108
50,100,10000,32,90
50,100,10000,32,98
50,100,10000,32,108
50,100,10000,32,100
50,100,10000,32,99
50,100,10000,32,116
50,100,10000,32,100
50,100,10000,32,99
50,100,10000,32,91
50,100,10000,32,96
50,100,10000,32,97
50,100,10000,32,99
50,100,10000,32,85
50,100,10000,32,99
50,100,10000,32,89
50,100,10000,32,94
50,100,10000,32,92
50,100,10000,32,97
50,100,10000,32,90
50,100,10000,32,92
50,100,10000,32,103
50,100,10000,32,98
50,100,10000,32,99
50,100,10000,32,95
50,100,10000,32,86
50,100,10000,32,93
50,100,10000,32,89
50,100,10000,32,99
50,100,10000,32,101
50,100,10000,32,121
50,100,10000,32,97
50,100,10000,32,103
50,100,10000,32,86
50,100,10000,32,98
50,100,10000,32,89
50,100,10000,32,95
50,100,10000,32,87
50,100,10000,32,99
50,100,10000,32,92
50,100,10000,32,93
50,100,10000,32,101
50,100,10000,32,98
50,100,10000,32,89
50,100,10000,32,92
50,100,10000,32,99
50,100,10000,32,99
50,100,10000,32,109
50,100,10000,32,115
50,100,10000,32,109
50,100,10000,32,103
50,100,10000,32,92
50,100,10000,32,96
50,100,10000,32,98
50,100,10000,32,105
50,100,10000,32,103
50,100,10000,32,105
50,100,10000,32,111
50,100,10000,32,103
50,100,10000,32,101
50,100,10000,32,100
50,100,10000,32,94
50,100,10000,32,95
50,100,10000,32,98
50,100,10000,32,98
50,100,10000,32,99
50,100,10000,32,98
50,100,10000,32,95
50,100,10000,32,102
50,100,10000,32,93
50,100,10000,32,97
50,100,10000,32,105
50,100,10000,32,93
50,100,10000,32,98
50,100,10000,32,94
50,100,10000,32,87
50,100,10000,32,93
50,100,10000,32,92
50,100,10000,32,104
50,100,10000,32,104
50,100,10000,32,105
50,100,10000,32,104
50,100,10000,32,109
50,100,10000,32,89
50,100,10000,32,106
50,100,10000,32,93
50,100,10000,32,87
50,100,10000,32,99
50,100,10000,32,99
50,100,10000,32,89
50,100,10000,32,92
50,100,10000,32,99
50,100,10000,32,100
50,100,10000,32,90
50,100,10000,32,98
50,100,10000,32,97
50,100,10000,32,95
50,100,10000,32,104
50,100,10000,32,108
50,100,10000,32,103
50,100,10000,32,105
50,100,10000,32,98
50,100,10000,32,98
50,100,10000,32,92
50,100,10000,32,99
50,100,10000,32,101
50,100,10000,32,112
50,100,10000,32,108
50,100,10000,32,114
50,100,10000,32,102
50,100,10000,32,105
50,100,10000,32,98
50,100,10000,32,105
50,100,10000,32,91
50,100,10000,32,97
50,100,10000,32,90
50,100,10000,32,95
50,100,10000,32,101
50,100,10000,32,104
50,100,10000,32,92
50,100,10000,32,91
50,100,10000,32,101
50,100,10000,32,92
50,100,10000,32,102
50,100,10000,32,93
50,100,10000,32,91
50,100,10000,32,96
50,100,10000,32,91
50,100,10000,32,109
50,100,10000,32,121
50,100,10000,32,110
50,100,10000,32,97
50,100,10000,32,108
50,100,10000,32,95
50,100,10000,32,109
50,100,10000,32,94
50,100,10000,32,93
50,100,10000,32,88
50,100,10000,32,100
50,100,10000,32,95
50,100,10000,32,95
50,100,10000,32,100
50,100,10000,32,101
50,100,10000,32,98
50,100,10000,32,95
50,100,10000,32,98
50,100,10000,32,95
50,100,10000,32,110
50,100,10000,32,112
50,100,10000,32,111
50,100,10000,32,106
50,100,10000,32,100
50,100,10000,32,100
50,100,10000,32,95
50,100,10000,32,94
50,100,10000,32,109
50,100,10000,32,112
50,100,10000,32,99
50,100,10000,32,115
50,100,10000,32,106
50,100,10000,32,105
50,100,10000,32,100
50,100,10000,32,97
50,100,10000,32,98
50,100,10000,32,95
50,100,10000,32,90
50,100,10000,32,96
50,100,10000,32,92
50,100,10000,32,104
50,100,10000,32,87
50,100,10000,32,94
50,100,10000,32,101
50,100,10000,32,92
50,100,10000,32,102
50,100,10000,32,91
50,100,10000,32,89
50,100,10000,32,93
50,100,10000,32,90
50,100,10000,32,103
50,100,10000,32,97
50,100,10000,32,96
50,100,10000,32,96
50,100,10000,32,107
50,100,10000,32,100
50,100,10000,32,105
50,100,10000,32,88
50,100,10000,32,96
50,100,10000,32,94
50,100,10000,32,107
50,100,10000,32,97
50,100,10000,32,88
50,100,10000,32,93
50,100,10000,32,89
50,100,10000,32,88
50,100,10000,32,95
50,100,10000,32,101
50,100,10000,32,92
50,100,10000,32,101
50,100,10000,32,115
50,100,10000,32,107
50,100,10000,32,108
50,100,10000,32,100
50,100,10000,32,97
50,100,10000,32,95
50,100,10000,32,95
50,100,10000,32,109
50,100,10000,32,103
50,100,10000,32,112
50,100,10000,32,118
50,100,10000,32,101
50,100,10000,32,105
50,100,10000,32,103
50,100,10000,32,103
50,100,10000,32,102
50,100,10000,32,89
50,100,10000,32,87
50,100,10000,32,98
50,100,10000,32,89
50,100,10000,32,100
50,100,10000,32,93
50,100,10000,32,106
50,100,10000,32,101
50,100,10000,32,94
50,100,10000,32,100
50,100,10000,32,97
50,100,10000,32,101
50,100,10000,32,93
50,100,10000,32,90
50,100,10000,32,101
50,100,10000,32,96
50,100,10000,32,103
50,100,10000,32,94
50,100,10000,32,106
50,100,10000,32,102
50,100,10000,32,105
50,100,10000,32,87
50,100,10000,32,93
50,100,10000,32,93
50,100,10000,32,104
50,100,10000,32,94
50,100,10000,32,91
50,100,10000,32,103
50,100,10000,32,90
50,100,10000,32,88
50,100,10000,32,94
50,100,10000,32,103
50,100,10000,32,92
50,100,10000,32,98
50,100,10000,32,114
50,100,10000,32,105
50,100,10000,32,110
50,100,10000,32,99
50,100,10000,32,101
50,100,10000,32,95
50,100,10000,32,93
50,100,10000,32,114
50,100,10000,32,98
50,100,10000,32,107
50,100,10000,32,118
50,100,10000,32,99
50,100,10000,32,96
50,100,10000,32,100
50,100,10000,32,101
50,100,10000,32,98
50,100,10000,32,96
50,100,10000,32,105
50,100,10000,32,98
50,100,10000,32,98
50,100,10000,32,96
50,100,10000,32,88
50,100,10000,32,90
50,100,10000,32,108
50,100,10000,32,99
50,100,10000,32,100
50,100,10000,32,92
50,100,10000,32,95
50,100,10000,32,93
50,100,10000,32,99
50,100,10000,32,102
50,100,10000,32,101
50,100,10000,32,105
50,100,10000,32,96
50,100,10000,32,98
50,100,10000,32,98
50,100,10000,32,99
50,100,10000,32,87
50,100,10000,32,95
50,100,10000,32,93
50,100,10000,32,103
50,100,10000,32,95
50,100,10000,32,100
50,100,10000,32,94
50,100,10000,32,94
50,100,10000,32,90
50,100,10000,32,92
50,100,10000,32,111
50,100,10000,32,92
50,100,10000,32,105
50,100,10000,32,112
50,100,10000,32,107
50,100,10000,32,102
50,100,10000,32,100
50,100,10000,32,100
50,100,10000,32,90
50,100,10000,32,99
50,100,10000,32,108
50,100,10000,32,99
50,100,10000,32,106
50,100,10000,32,117
50,100,10000,32,99
50,100,10000,32,98
50,100,10000,32,94
50,100,10000,32,109
50,100,10000,32,109
50,100,10000,32,96
50,100,10000,32,94
50,100,10000,32,105
50,100,10000,32,102
50,100,10000,32,99
50,100,10000,32,92
50,100,10000,32,92
50,100,10000,32,100
50,100,10000,32,100
50,100,10000,32,94
50,100,10000,32,95
50,100,10000,32,93
50,100,10000,32,95
50,100,10000,32,92
50,100,10000,32,104
50,100,10000,32,98
50,100,10000,32,105
50,100,10000,32,97
50,100,10000,32,97
50,100,10000,32,109
50,100,10000,32,108
50,100,10000,32,99
50,100,10000,32,91
50,100,10000,32,94
50,100,10000,32,106
50,100,10000,32,100
50,100,10000,32,96
50,100,10000,32,90
50,100,10000,32,97
50,100,10000,32,92
50,100,10000,32,91
50,100,10000,32,94
50,100,10000,32,93
50,100,10000,32,105
50,100,10000,32,111
50,100,10000,32,110
50,100,10000,32,106
50,100,10000,32,96
50,100,10000,32,105
50,100,10000,32,98
50,100,10000,32,100
50,100,10000,32,111
50,100,10000,32,102
50,100,10000,32,95
50,100,10000,32,110
50,100,10000,32,102
50,100,10000,32,92
50,100,10000,32,103
50,100,10000,32,102
50,100,10000,32,107
50,100,10000,32,97
50,100,10000,32,89
50,100,10000,32,106
50,100,10000,32,97
50,100,10000,32,95
50,100,10000,32,89
50,100,10000,32,92
50,100,10000,32,98
50,100,10000,32,100
50,100,10000,32,101
50,100,10000,32,95
50,100,10000,32,93
50,100,10000,32,94
50,100,10000,32,95
50,100,10000,32,103
50,100,10000,32,103
50,100,10000,32,103
50,100,10000,32,93
50,100,10000,32,108
50,100,10000,32,110
50,100,10000,32,101
50,100,10000,32,88
50,100,10000,32,91
50,100,10000,32,92
50,100,10000,32,103
50,100,10000,32,96
50,100,10000,32,89
50,100,10000,32,97
50,100,10000,32,95
50,100,10000,32,93
50,100,10000,32,92
50,100,10000,32,101
50,100,10000,32,93
50,100,10000,32,112
50,100,10000,32,112
50,100,10000,32,114
50,100,10000,32,102
50,100,10000,32,100
50,100,10000,32,113
50,100,10000,32,109
50,100,10000,32,103
50,100,10000,32,111
50,100,10000,32,101
50,100,10000,32,102
50,100,10000,32,109
50,100,10000,32,101
50,100,10000,32,100
50,100,10000,32,94
50,100,10000,32,108
50,100,10000,32,111
50,100,10000,32,97
50,100,10000,32,88
50,100,10000,32,103
50,100,10000,32,94
50,100,10000,32,98
50,100,10000,32,96
50,100,10000,32,90
50,100,10000,32,102
50,100,10000,32,108
50,100,10000,32,102
50,100,10000,32,95
50,100,10000,32,93
50,100,10000,32,92
50,100,10000,32,91
50,100,10000,32,103
50,100,10000,32,100
50,100,10000,32,113
50,100,10000,32,96
50,100,10000,32,98
50,100,10000,32,102
50,100,10000,32,103
50,100,10000,32,101
50,100,10000,32,97
50,100,10000,32,94
50,100,10000,32,95
50,100,10000,32,97
50,100,10000,32,98
50,100,10000,32,97
50,100,10000,32,91
50,100,10000,32,94
50,100,10000,32,89
50,100,10000,32,103
50,100,10000,32,93
50,100,10000,32,100
50,100,10000,32,106
50,100,10000,32,102
50,100,10000,32,102
50,100,10000,32,93
50,100,10000,32,100
50,100,10000,32,101
50,100,10000,32,96
50,100,10000,32,117
50,100,10000,32,105
50,100,10000,32,113
50,100,10000,32,124
50,100,10000,32,100
50,100,10000,32,101
50,100,10000,32,96
50,100,10000,32,101
50,100,10000,32,105
50,100,10000,32,100
50,100,10000,32,92
50,100,10000,32,103
50,100,10000,32,97
50,100,10000,32,100
50,100,10000,32,99
50,100,10000,32,90
50,100,10000,32,105
50,100,10000,32,102
50,100,10000,32,104
50,100,10000,32,92
50,100,10000,32,95
50,100,10000,32,94
50,100,10000,32,92
50,100,10000,32,105
50,100,10000,32,101
50,100,10000,32,111
50,100,10000,32,104
50,100,10000,32,99
50,100,10000,32,106
50,100,10000,32,111
50,100,10000,32,92
50,100,10000,32,85
50,100,10000,32,94
50,100,10000,32,97
50,100,10000,32,93
50,100,10000,32,92
50,100,10000,32,102
50,100,10000,32,97
50,100,10000,32,94
50,100,10000,32,89
50,100,10000,32,98
50,100,10000,32,94
50,100,10000,32,99
50,100,10000,32,113
50,100,10000,32,102
50,100,10000,32,106
50,100,10000,32,96
50,100,10000,32,100
50,100,10000,32,99
50,100,10000,32,104
50,100,10000,32,110
50,100,10000,32,104
50,100,10000,32,115
50,100,10000,32,117
50,100,10000,32,110
50,100,10000,32,98
50,100,10000,32,100
50,100,10000,32,97
50,100,10000,32,106
50,100,10000,32,102
50,100,10000,32,92
50,100,10000,32,107
50,100,10000,32,109
50,100,10000,32,122
50,100,10000,32,106
50,100,10000,32,89
50,100,10000,32,100
50,100,10000,32,99
50,100,10000,32,105
50,100,10000,32,97
50,100,10000,32,101
50,100,10000,32,93
50,100,10000,32,95
50,100,10000,32,98
50,100,10000,32,93
50,100,10000,32,109
50,100,10000,32,100
50,100,10000,32,99
50,100,10000,32,89
50,100,10000,32,92
50,100,10000,32,94
50,100,10000,32,91
50,100,10000,32,89
50,100,10000,32,96
50,100,10000,32,94
50,100,10000,32,99
50,100,10000,32,97
50,100,10000,32,96
50,100,10000,32,94
50,100,10000,32,91
50,100,10000,32,106
50,100,10000,32,96
50,100,10000,32,93
50,100,10000,32,112
50,100,10000,32,103
50,100,10000,32,114
50,100,10000,32,103
50,100,10000,32,98
50,100,10000,32,104
50,100,10000,32,102
50,100,10000,32,109
50,100,10000,32,100
50,100,10000,32,105
50,100,10000,32,113
50,100,10000,32,122
50,100,10000,32,99
50,100,10000,32,101
50,100,10000,32,100
50,100,10000,32,107
50,100,10000,32,97
50,100,10000,32,92
50,100,10000,32,98
50,100,10000,32,98
50,100,10000,32,99
50,100,10000,32,108
50,100,10000,32,90
50,100,10000,32,99
50,100,10000,32,94
50,100,10000,32,114
50,100,10000,32,93
50,100,10000,32,96
50,100,10000,32,92
50,100,10000,32,93
50,100,10000,32,100
50,100,10000,32,98
50,100,10000,32,102
50,100,10000,32,98
50,100,10000,32,100
50,100,10000,32,89
50,100,10000,32,96
50,100,10000,32,93
50,100,10000,32,95
50,100,10000,32,92
50,100,10000,32,98
50,100,10000,32,97
50,100,10000,32,96
50,100,10000,32,96
50,100,10000,32,96
50,100,10000,32,92
50,100,10000,32,95
50,100,10000,32,101
50,100,10000,32,101
50,100,10000,32,109
50,100,10000,32,109
50,100,10000,32,105
50,100,10000,32,119
50,100,10000,32,107
50,100,10000,32,98
50,100,10000,32,91
50,100,10000,32,98
50,100,10000,32,102
50,100,10000,32,100
50,100,10000,32,102
50,100,10000,32,111
50,100,10000,32,129
50,100,10000,32,100
50,100,10000,32,108
50,100,10000,32,100
50,100,10000,32,93
50,100,10000,32,93
50,100,10000,32,107
50,100,10000,32,100
50,100,10000,32,107
50,100,10000,32,97
50,100,10000,32,95
50,100,10000,32,97
50,100,10000,32,97
50,100,10000,32,101
50,100,10000,32,109
50,100,10000,32,94
50,100,10000,32,94
50,100,10000,32,90
50,100,10000,32,92
50,100,10000,32,114
50,100,10000,32,115
50,100,10000,32,105
50,100,10000,32,102
50,100,10000,32,97
50,100,10000,32,87
50,100,10000,32,93
50,100,10000,32,92
50,100,10000,32,92
50,100,10000,32,92
50,100,10000,32,100
50,100,10000,32,95
50,100,10000,32,94
50,100,10000,32,103
50,100,10000,32,120
50,100,10000,32,97
50,100,10000,32,93
50,100,10000,32,101
50,100,10000,32,90
50,100,10000,32,103
50,100,10000,32,104
50,100,10000,32,96
50,100,10000,32,119
50,100,10000,32,126
50,100,10000,32,97
50,100,10000,32,116
50,100,10000,32,99
50,100,10000,32,96
50,100,10000,32,101
50,100,10000,32,106
50,100,10000,32,105
50,100,10000,32,120
50,100,10000,32,98
50,100,10000,32,105
50,100,10000,32,99
50,100,10000,32,101
50,100,10000,32,100
50,100,10000,32,93
50,100,10000,32,111
50,100,10000,32,100
50,100,10000,32,101
50,100,10000,32,112
50,100,10000,32,98
50,100,10000,32,98
50,100,10000,32,99
50,100,10000,32,101
50,100,10000,32,100
50,100,10000,32,94
50,100,10000,32,95
50,100,10000,32,103
50,100,10000,32,95
50,100,10000,32,117
50,100,10000,32,118
50,100,10000,32,107
50,100,10000,32,99
50,100,10000,32,88
50,100,10000,32,96
50,100,10000,32,96
50,100,10000,32,93
50,100,10000,32,93
50,100,10000,32,98
50,100,10000,32,104
50,100,10000,32,96
50,100,10000,32,93
50,100,10000,32,113
50,100,10000,32,91
50,100,10000,32,92
50,100,10000,32,101
50,100,10000,32,94
50,100,10000,32,107
50,100,10000,32,98
50,100,10000,32,102
50,100,10000,32,107
50,100,10000,32,114
50,100,10000,32,99
50,100,10000,32,108
50,100,10000,32,108
50,100,10000,32,97
